package_id, address, city, state, zip, weight
1,195 W Oakland Ave,Salt Lake City,UT,84115,21
2,2530 S 500 E,Salt Lake City,UT,84106,44
3,233 Canyon Rd,Salt Lake City,UT,84103,2
4,380 W 2880 S,Salt Lake City,UT,84115,4
5,410 S State St,Salt Lake City,UT,84111,5
6,3060 Lester St,West Valley City,UT,84119,88
7,1330 2100 S,Salt Lake City,UT,84106,8
8,300 State St,Salt Lake City,UT,84103,9
9,300 State St,Salt Lake City,UT,84103,2
10,600 E 900 South,Salt Lake City,UT,84105,1
11,2600 Taylorsville Blvd,Salt Lake City,UT,84118,1
12,3575 W Valley Central Station bus Loop,West Valley City,UT,84119,1
13,2010 W 500 S,Salt Lake City,UT,84104,2
14,4300 S 1300 E,Millcreek,UT,84117,88
15,4580 S 2300 E,Holladay,UT,84117,4
16,4580 S 2300 E,Holladay,UT,84117,88
17,3148 S 1100 W,Salt Lake City,UT,84119,2
18,1488 4800 S,Salt Lake City,UT,84123,6
19,177 W Price Ave,Salt Lake City,UT,84115,37
20,3595 Main St,Salt Lake City,UT,84115,37
21,3595 Main St,Salt Lake City,UT,84115,3
22,6351 South 900 East,Murray,UT,84121,2
23,5100 South 2700 West,Salt Lake City,UT,84118,5
24,5025 State St,Murray,UT,84107,7
25,5383 South 900 East #104,Salt Lake City,UT,84117,7
26,5383 South 900 East #104,Salt Lake City,UT,84117,25
27,1060 Dalton Ave S,Salt Lake City,UT,84104,5
28,2835 Main St,Salt Lake City,UT,84115,7
29,1330 2100 S,Salt Lake City,UT,84106,2
30,300 State St,Salt Lake City,UT,84103,1
31,3365 S 900 W,Salt Lake City,UT,84119,1
32,3365 S 900 W,Salt Lake City,UT,84119,1
33,2530 S 500 E,Salt Lake City,UT,84106,1
34,4580 S 2300 E,Holladay,UT,84117,2
35,1060 Dalton Ave S,Salt Lake City,UT,84104,88
36,2300 Parkway Blvd,West Valley City,UT,84119,88
37,410 S State St,Salt Lake City,UT,84111,2
38,410 S State St,Salt Lake City,UT,84111,9
39,2010 W 500 S,Salt Lake City,UT,84104,9
40,380 W 2880 S,Salt Lake City,UT,84115,45
41,1234 W 4567 S,Salt Lake City,UT,84115,43
42,9876 E 5432 N,Salt Lake City,UT,84106,18
43,2468 S 1357 W,Salt Lake City,UT,84103,31
44,5555 N 9999 E,Salt Lake City,UT,84119,59
45,4321 N 8765 E,Salt Lake City,UT,84119,28
46,9876 S 1234 W,Salt Lake City,UT,84106,33
47,2468 E 7531 N,Salt Lake City,UT,84117,18
48,5555 W 2222 S,Salt Lake City,UT,84104,33
49,7777 E 3333 N,Salt Lake City,UT,84119,10
50,1234 S 6543 W,Salt Lake City,UT,84111,9
51,9876 N 4321 E,Salt Lake City,UT,84111,44
52,2468 W 3579 S,Salt Lake City,UT,84104,54
53,5555 E 8888 N,Salt Lake City,UT,84115,36
54,7777 S 4444 W,Salt Lake City,UT,84115,52
55,1111 W 2222 N,Salt Lake City,UT,84106,35
56,3333 E 4444 S,Salt Lake City,UT,84103,15
57,5555 N 6666 E,Salt Lake City,UT,84119,21
58,7777 W 8888 S,Salt Lake City,UT,84119,24
59,9999 E 1111 N,Salt Lake City,UT,84106,25
60,2222 S 3333 W,Salt Lake City,UT,84117,10
61,4444 N 5555 E,Salt Lake City,UT,84104,36
62,6666 E 7777 N,Salt Lake City,UT,84119,42
63,8888 S 9999 W,Salt Lake City,UT,84111,53
64,2468 W 3579 S,Salt Lake City,UT,84104,7
65,2530 S 500 E,Salt Lake City,UT,84106,12
66,5383 South 900 East #104,Salt Lake City,UT,84117,1
67,2530 S 500 E,Salt Lake City,UT,84106,1
68,7777 E 3333 N,Salt Lake City,UT,84119,14
69,2468 E 7531 N,Salt Lake City,UT,84117,9
70,3365 S 900 W,Salt Lake City,UT,84119,15
71,2222 S 3333 W,Salt Lake City,UT,84117,8
72,2600 Taylorsville Blvd,Salt Lake City,UT,84118,15
73,4580 S 2300 E,Holladay,UT,84117,10
74,3333 E 4444 S,Salt Lake City,UT,84103,10
75,1234 W 4567 S,Salt Lake City,UT,84115,3
76,300 State St,Salt Lake City,UT,84103,7
77,4321 N 8765 E,Salt Lake City,UT,84119,11
78,5383 South 900 East #104,Salt Lake City,UT,84117,13
79,177 W Price Ave,Salt Lake City,UT,84115,4
80,4321 N 8765 E,Salt Lake City,UT,84119,11
81,8888 S 9999 W,Salt Lake City,UT,84111,7
82,4444 N 5555 E,Salt Lake City,UT,84104,7
83,9876 S 1234 W,Salt Lake City,UT,84106,14
84,5383 South 900 East #104,Salt Lake City,UT,84117,7
85,3365 S 900 W,Salt Lake City,UT,84119,4
86,600 E 900 South,Salt Lake City,UT,84105,1
87,2530 S 500 E,Salt Lake City,UT,84106,12
88,2300 Parkway Blvd,West Valley City,UT,84119,2
89,4444 N 5555 E,Salt Lake City,UT,84104,7
90,5555 N 9999 E,Salt Lake City,UT,84119,4
91,1060 Dalton Ave S,Salt Lake City,UT,84104,15
92,3595 Main St,Salt Lake City,UT,84115,7
93,5383 South 900 East #104,Salt Lake City,UT,84117,10
94,4300 S 1300 E,Millcreek,UT,84117,14
95,9876 E 5432 N,Salt Lake City,UT,84106,14
96,4300 S 1300 E,Millcreek,UT,84117,10
